PLATFORM,ARGOS_ID,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL0 (degree_Celsius),DEPH LEVEL0 (meter),QC
5200620,127422,2015-11-12T05:00:00Z,30.6238,132.3953,25.2,0,0011117
5200620,127422,2015-11-12T06:00:00Z,30.6238,132.3953,25.2,0,0011117
5200620,127422,2015-11-12T07:00:00Z,30.6238,132.3953,25.2,0,0011117
5200620,127422,2015-11-12T08:00:00Z,30.6486,132.3627,25.2,0,0011117
5200620,127422,2015-11-12T09:00:00Z,30.6657,132.3610,25.2,0,0011117
5200620,127422,2015-11-12T11:00:00Z,30.6928,132.3424,25.2,0,0011117
5200620,127422,2015-11-12T12:00:00Z,30.7049,132.3398,25.25,0,0011117
5200620,127422,2015-11-12T13:00:00Z,30.7047,132.3357,25.25,0,0011117
5200620,127422,2015-11-12T14:00:00Z,30.7078,132.3341,25.2,0,0011117
5200620,127422,2015-11-12T15:00:00Z,30.7078,132.3341,25.2,0,0011117
5200620,127422,2015-11-12T16:00:00Z,30.7965,132.3173,25.2,0,0014417
5200620,127422,2015-11-12T17:00:00Z,30.7965,132.3173,25.2,0,0011117
5200620,127422,2015-11-12T18:00:00Z,30.7965,132.3173,25.2,0,0011117
5200620,127422,2015-11-12T19:00:00Z,30.8323,132.3113,25.15,0,0011117
5200620,127422,2015-11-12T20:00:00Z,30.8332,132.3126,25.15,0,0011117
5200620,127422,2015-11-12T21:00:00Z,30.8539,132.3205,25.2,0,0011117
5200620,127422,2015-11-12T22:00:00Z,30.8962,132.2990,25.15,0,0011117
5200620,127422,2015-11-12T23:00:00Z,30.8962,132.2990,25.1,0,0011117
5200620,127422,2015-11-13T00:00:00Z,30.9909,132.2995,25.15,0,0014417
5200620,127422,2015-11-13T01:00:00Z,31.0203,132.3008,25.15,0,0011117
5200620,127422,2015-11-13T03:00:00Z,31.0203,132.3008,25.1,0,0011117
5200620,127422,2015-11-13T04:00:00Z,31.1407,132.3253,25.05,0,0014417
5200620,127422,2015-11-13T05:00:00Z,31.1475,132.3417,25,0,0011117
5200620,127422,2015-11-13T06:00:00Z,31.2188,132.3978,25,0,0014417
5200620,127422,2015-11-13T07:00:00Z,31.2185,132.3983,24.95,0,0011117
5200620,127422,2015-11-13T08:00:00Z,31.2495,132.4055,25,0,0011117
5200620,127422,2015-11-13T10:00:00Z,31.3073,132.4692,25,0,0011117
5200620,127422,2015-11-13T11:00:00Z,31.3795,132.5360,25,0,0014417
5200620,127422,2015-11-13T12:00:00Z,31.4024,132.5661,25.05,0,0011117
5200620,127422,2015-11-13T14:00:00Z,31.4239,132.6044,24.9,0,0011117
5200620,127422,2015-11-13T15:00:00Z,31.5182,132.7431,24.9,0,0014417
5200620,127422,2015-11-13T16:00:00Z,31.5182,132.7431,24.9,0,0011117
5200620,127422,2015-11-13T17:00:00Z,31.5182,132.7431,24.95,0,0011117
5200620,127422,2015-11-13T18:00:00Z,31.5182,132.7431,24.95,0,0011117
5200620,127422,2015-11-13T19:00:00Z,31.5481,132.7803,24.95,0,0011117
5200620,127422,2015-11-13T20:00:00Z,31.5696,132.7916,24.95,0,0011117
5200620,127422,2015-11-13T21:00:00Z,31.6132,132.8136,24.9,0,0011117
5200620,127422,2015-11-13T22:00:00Z,31.6203,132.8131,24.9,0,0011117
5200620,127422,2015-11-14T00:00:00Z,31.7369,132.8620,25,0,0014417
5200620,127422,2015-11-14T01:00:00Z,31.7369,132.8620,25,0,0011117
5200620,127422,2015-11-14T02:00:00Z,31.7369,132.8620,24.95,0,0011117
5200620,127422,2015-11-14T03:00:00Z,31.9298,132.9639,25.05,0,0014417
5200620,127422,2015-11-14T04:00:00Z,31.9298,132.9639,25.05,0,0011117
5200620,127422,2015-11-14T05:00:00Z,31.9263,132.9583,25.05,0,0011117
5200620,127422,2015-11-14T06:00:00Z,31.9263,132.9583,25.05,0,0011117
5200620,127422,2015-11-14T07:00:00Z,31.9263,132.9583,25.05,0,0011117
5200620,127422,2015-11-14T08:00:00Z,31.9263,132.9583,25,0,0011117
5200620,127422,2015-11-14T09:00:00Z,32.0956,133.1656,25,0,0014417
5200620,127422,2015-11-14T10:00:00Z,32.0956,133.1656,25.05,0,0011117
5200620,127422,2015-11-14T11:00:00Z,32.1529,133.2541,25.05,0,0014417
5200620,127422,2015-11-14T12:00:00Z,32.1658,133.2885,25.05,0,0011117
5200620,127422,2015-11-14T13:00:00Z,32.1658,133.2873,25.05,0,0011117
5200620,127422,2015-11-14T14:00:00Z,32.1658,133.2873,25.05,0,0011117
5200620,127422,2015-11-14T15:00:00Z,32.2057,133.4830,25.05,0,0014417
5200620,127422,2015-11-14T16:00:00Z,32.2057,133.4830,25.05,0,0011117
5200620,127422,2015-11-14T17:00:00Z,32.2057,133.4830,25.05,0,0011117
5200620,127422,2015-11-14T18:00:00Z,32.2178,133.5446,25.05,0,0014417
5200620,127422,2015-11-14T19:00:00Z,32.2188,133.5464,25.05,0,0011117
5200620,127422,2015-11-14T20:00:00Z,32.2411,133.5948,25,0,0011117
5200620,127422,2015-11-14T23:00:00Z,32.2566,133.6407,25,0,0011117
5200620,127422,2015-11-15T00:00:00Z,32.2713,133.6948,25.05,0,0011117
5200620,127422,2015-11-15T01:00:00Z,32.2755,133.7123,25.05,0,0011117
5200620,127422,2015-11-15T02:00:00Z,32.2833,133.7437,25.05,0,0011117
5200620,127422,2015-11-15T03:00:00Z,32.2862,133.7556,25.05,0,0011117
5200620,127422,2015-11-15T04:00:00Z,32.3106,133.8329,25.05,0,0014417
5200620,127422,2015-11-15T05:00:00Z,32.3106,133.8329,25.05,0,0011117
5200620,127422,2015-11-15T06:00:00Z,32.3296,133.9100,25.05,0,0014417
5200620,127422,2015-11-15T07:00:00Z,32.3456,133.9635,25,0,0011117
5200620,127422,2015-11-15T08:00:00Z,32.3456,133.9635,24.95,0,0011117
5200620,127422,2015-11-15T09:00:00Z,32.3557,133.9992,24.9,0,0011117
5200620,127422,2015-11-15T10:00:00Z,32.3680,134.0490,24.95,0,0011117
5200620,127422,2015-11-15T11:00:00Z,32.3717,134.0732,24.9,0,0011117
5200620,127422,2015-11-15T12:00:00Z,32.3744,134.1000,24.9,0,0011117
5200620,127422,2015-11-15T13:00:00Z,32.3811,134.1245,24.9,0,0011117
5200620,127422,2015-11-15T14:00:00Z,32.3811,134.1245,24.9,0,0011117
5200620,127422,2015-11-15T15:00:00Z,32.3925,134.2251,24.9,0,0014417
5200620,127422,2015-11-15T16:00:00Z,32.3925,134.2251,24.9,0,0011117
5200620,127422,2015-11-15T17:00:00Z,32.3925,134.2251,24.9,0,0011117
5200620,127422,2015-11-15T18:00:00Z,32.3989,134.2611,24.9,0,0011117
5200620,127422,2015-11-15T19:00:00Z,32.3989,134.2611,24.85,0,0011117
5200620,127422,2015-11-15T20:00:00Z,32.4012,134.2920,24.85,0,0011117
5200620,127422,2015-11-15T21:00:00Z,32.4047,134.2996,24.85,0,0011117
5200620,127422,2015-11-15T22:00:00Z,32.4098,134.3232,24.8,0,0011117
5200620,127422,2015-11-16T00:00:00Z,32.4244,134.3727,24.85,0,0011117
5200620,127422,2015-11-16T01:00:00Z,32.4349,134.3882,24.85,0,0011117
5200620,127422,2015-11-16T02:00:00Z,32.4442,134.3987,24.85,0,0011117
5200620,127422,2015-11-16T03:00:00Z,32.4442,134.3987,24.85,0,0011117
5200620,127422,2015-11-16T04:00:00Z,32.4681,134.4573,24.9,0,0014417
5200620,127422,2015-11-16T05:00:00Z,32.4681,134.4573,24.9,0,0011117
5200620,127422,2015-11-16T06:00:00Z,32.5011,134.5502,24.85,0,0014417
5200620,127422,2015-11-16T07:00:00Z,32.4993,134.5489,24.85,0,0011117
5200620,127422,2015-11-16T08:00:00Z,32.5011,134.5502,24.8,0,0011117
5200620,127422,2015-11-16T09:00:00Z,32.5169,134.6019,24.8,0,0011117
5200620,127422,2015-11-16T10:00:00Z,32.5257,134.6137,24.8,0,0011117
5200620,127422,2015-11-16T11:00:00Z,32.5367,134.6652,24.8,0,0011117
5200620,127422,2015-11-16T12:00:00Z,32.5372,134.6658,24.8,0,0011117
5200620,127422,2015-11-16T13:00:00Z,32.5487,134.7004,24.85,0,0011117
5200620,127422,2015-11-16T14:00:00Z,32.5496,134.7222,24.85,0,0011117
5200620,127422,2015-11-16T15:00:00Z,32.5697,134.8460,24.9,0,0014417
5200620,127422,2015-11-16T16:00:00Z,32.5697,134.8460,24.9,0,0011117
5200620,127422,2015-11-16T17:00:00Z,32.5697,134.8460,24.9,0,0011117
5200620,127422,2015-11-16T18:00:00Z,32.5702,134.8957,24.9,0,0011117
5200620,127422,2015-11-16T19:00:00Z,32.5767,134.9366,24.9,0,0011117
5200620,127422,2015-11-16T20:00:00Z,32.5767,134.9366,24.9,0,0011117
5200620,127422,2015-11-16T21:00:00Z,32.5813,134.9774,24.85,0,0011117
5200620,127422,2015-11-16T22:00:00Z,32.5907,134.9981,24.9,0,0011117
5200620,127422,2015-11-16T23:00:00Z,32.6101,135.0679,24.9,0,0014417
5200620,127422,2015-11-17T00:00:00Z,32.6101,135.0679,24.9,0,0011117
5200620,127422,2015-11-17T01:00:00Z,32.6101,135.0679,24.9,0,0011117
5200620,127422,2015-11-17T02:00:00Z,32.6422,135.1947,24.9,0,0014417
5200620,127422,2015-11-17T03:00:00Z,32.6422,135.1947,24.9,0,0011117
5200620,127422,2015-11-17T04:00:00Z,32.6422,135.1947,24.9,0,0011117
5200620,127422,2015-11-17T05:00:00Z,32.6596,135.2522,24.9,0,0014417
5200620,127422,2015-11-17T06:00:00Z,32.6591,135.2530,24.9,0,0011117
5200620,127422,2015-11-17T07:00:00Z,32.6690,135.3091,24.9,0,0011117
5200620,127422,2015-11-17T08:00:00Z,32.6730,135.3181,24.9,0,0011117
5200620,127422,2015-11-17T10:00:00Z,32.6865,135.3934,24.9,0,0011117
5200620,127422,2015-11-17T11:00:00Z,32.6940,135.4558,24.9,0,0014417
5200620,127422,2015-11-17T12:00:00Z,32.7013,135.4941,24.95,0,0011117
5200620,127422,2015-11-17T13:00:00Z,32.7021,135.5108,24.95,0,0011117
5200620,127422,2015-11-17T14:00:00Z,32.7021,135.5108,24.95,0,0011117
5200620,127422,2015-11-17T15:00:00Z,32.7134,135.6327,24.95,0,0014417
5200620,127422,2015-11-17T16:00:00Z,32.7134,135.6327,24.95,0,0011117
5200620,127422,2015-11-17T17:00:00Z,32.7134,135.6327,24.95,0,0011117
5200620,127422,2015-11-17T18:00:00Z,32.7282,135.6967,25,0,0014417
5200620,127422,2015-11-17T19:00:00Z,32.7282,135.6968,24.75,0,0011117
5200620,127422,2015-11-17T21:00:00Z,32.7210,135.7706,24.55,0,0011117
5200620,127422,2015-11-17T22:00:00Z,32.7280,135.8193,24.65,0,0011117
5200620,127422,2015-11-17T23:00:00Z,32.7346,135.8680,24.65,0,0011117
5200620,127422,2015-11-18T00:00:00Z,32.7346,135.8680,24.8,0,0011117
5200620,127422,2015-11-18T01:00:00Z,32.7649,135.9074,24.85,0,0011117
5200620,127422,2015-11-18T03:00:00Z,32.7960,135.9995,24.9,0,0011117
5200620,127422,2015-11-18T04:00:00Z,32.7945,135.9992,25,0,0011117
5200620,127422,2015-11-18T05:00:00Z,32.8145,136.0805,25,0,0014417
5200620,127422,2015-11-18T06:00:00Z,32.8145,136.0805,24.9,0,0011117
5200620,127422,2015-11-18T07:00:00Z,32.8244,136.1706,24.85,0,0014417
5200620,127422,2015-11-18T08:00:00Z,32.8252,136.2193,24.8,0,0011117
5200620,127422,2015-11-18T09:00:00Z,32.8244,136.2407,24.7,0,0011117
5200620,127422,2015-11-18T10:00:00Z,32.8342,136.3012,24.4,0,0014417
5200620,127422,2015-11-18T11:00:00Z,32.8225,136.3177,24.45,0,0011117
5200620,127422,2015-11-18T12:00:00Z,32.8229,136.3402,24,0,0011117
5200620,127422,2015-11-18T14:00:00Z,32.8166,136.3591,24.7,0,0011117
5200620,127422,2015-11-18T15:00:00Z,32.8166,136.3591,24.6,0,0011117
5200620,127422,2015-11-18T16:00:00Z,32.8145,136.5846,24.6,0,0014417
5200620,127422,2015-11-18T17:00:00Z,32.8145,136.5846,24.6,0,0011117
5200620,127422,2015-11-18T18:00:00Z,32.8145,136.5846,24.65,0,0011117
5200620,127422,2015-11-18T19:00:00Z,32.8011,136.6489,24.6,0,0014417
5200620,127422,2015-11-18T20:00:00Z,32.7997,136.6624,24.55,0,0011117
5200620,127422,2015-11-18T21:00:00Z,32.7942,136.6918,24.55,0,0011117
5200620,127422,2015-11-18T22:00:00Z,32.7942,136.6918,24.55,0,0011117
5200620,127422,2015-11-18T23:00:00Z,32.7904,136.7446,24.55,0,0011117
5200620,127422,2015-11-19T00:00:00Z,32.7904,136.7446,24.55,0,0011117
5200620,127422,2015-11-19T01:00:00Z,32.7867,136.7697,24.55,0,0011117
5200620,127422,2015-11-19T02:00:00Z,32.7903,136.7826,24.55,0,0011117
5200620,127422,2015-11-19T03:00:00Z,32.7903,136.7826,24.55,0,0011117
5200620,127422,2015-11-19T04:00:00Z,32.7921,136.8086,24.55,0,0011117
5200620,127422,2015-11-19T05:00:00Z,32.7921,136.8086,24.6,0,0011117
5200620,127422,2015-11-19T06:00:00Z,32.8092,136.8429,24.6,0,0011117
5200620,127422,2015-11-19T07:00:00Z,32.8254,136.8797,24.6,0,0011117
5200620,127422,2015-11-19T08:00:00Z,32.8264,136.8830,24.6,0,0011117
5200620,127422,2015-11-19T09:00:00Z,32.8546,136.9357,24.6,0,0014417
5200620,127422,2015-11-19T10:00:00Z,32.8695,136.9633,24.55,0,0011117
5200620,127422,2015-11-19T11:00:00Z,32.8791,136.9943,24.5,0,0011117
5200620,127422,2015-11-19T12:00:00Z,32.8874,137.0191,24.55,0,0011117
5200620,127422,2015-11-19T13:00:00Z,32.8876,137.0166,24.5,0,0011117
5200620,127422,2015-11-19T14:00:00Z,32.8876,137.0166,24.5,0,0011117
5200620,127422,2015-11-19T15:00:00Z,32.9603,137.1640,24.55,0,0014417
5200620,127422,2015-11-19T16:00:00Z,32.9603,137.1640,24.55,0,0011117
5200620,127422,2015-11-19T17:00:00Z,32.9603,137.1640,24.5,0,0011117
5200620,127422,2015-11-19T18:00:00Z,32.9603,137.1640,24.5,0,0011117
5200620,127422,2015-11-19T19:00:00Z,32.9725,137.2568,24.5,0,0014417
5200620,127422,2015-11-19T20:00:00Z,32.9725,137.2568,24.5,0,0011117
5200620,127422,2015-11-19T21:00:00Z,32.9864,137.3121,24.5,0,0011117
5200620,127422,2015-11-19T22:00:00Z,32.9864,137.3121,24.6,0,0011117
5200620,127422,2015-11-19T23:00:00Z,32.9873,137.3387,24.65,0,0011117
5200620,127422,2015-11-20T00:00:00Z,32.9989,137.4120,24.65,0,0014417
5200620,127422,2015-11-20T01:00:00Z,32.9989,137.4120,24.65,0,0011117
5200620,127422,2015-11-20T02:00:00Z,33.0033,137.4526,24.65,0,0011117
5200620,127422,2015-11-20T03:00:00Z,33.0033,137.4526,24.6,0,0011117
5200620,127422,2015-11-20T04:00:00Z,32.9956,137.5796,24.6,0,0014417
5200620,127422,2015-11-20T05:00:00Z,32.9956,137.5796,24.6,0,0011117
5200620,127422,2015-11-20T06:00:00Z,32.9949,137.5804,24.55,0,0011117
5200620,127422,2015-11-20T07:00:00Z,32.9939,137.6548,24.55,0,0014417
5200620,127422,2015-11-20T08:00:00Z,32.9881,137.6704,24.5,0,0011117
5200620,127422,2015-11-20T09:00:00Z,32.9811,137.7086,24.5,0,0011117
5200620,127422,2015-11-20T10:00:00Z,32.9800,137.7446,24.45,0,0011117
5200620,127422,2015-11-20T11:00:00Z,32.9800,137.7446,24.45,0,0011117
5200620,127422,2015-11-20T12:00:00Z,32.9620,137.8672,24.45,0,0014417
5200620,127422,2015-11-20T13:00:00Z,32.9620,137.8672,24.45,0,0011117
5200620,127422,2015-11-20T14:00:00Z,32.9620,137.8672,24.5,0,0011117
5200620,127422,2015-11-20T15:00:00Z,32.9620,137.8672,24.45,0,0011117
5200620,127422,2015-11-20T16:00:00Z,32.9432,138.0757,24.4,0,0014417
5200620,127422,2015-11-20T17:00:00Z,32.9432,138.0757,24.45,0,0011117
5200620,127422,2015-11-20T18:00:00Z,32.9432,138.0757,24.5,0,0011117
5200620,127422,2015-11-20T19:00:00Z,32.9432,138.0757,24.5,0,0011117
5200620,127422,2015-11-20T20:00:00Z,32.9367,138.1629,24.45,0,0014417
5200620,127422,2015-11-20T21:00:00Z,32.9125,138.2347,24.45,0,0014417
5200620,127422,2015-11-20T22:00:00Z,32.9045,138.2591,24.45,0,0011117
5200620,127422,2015-11-20T23:00:00Z,32.9045,138.2591,24.4,0,0011117
5200620,127422,2015-11-21T00:00:00Z,32.8876,138.3602,24.45,0,0014417
5200620,127422,2015-11-21T01:00:00Z,32.8801,138.3866,24.45,0,0011117
5200620,127422,2015-11-21T02:00:00Z,32.8895,138.4106,24.45,0,0011117
5200620,127422,2015-11-21T03:00:00Z,32.8895,138.4106,24.45,0,0011117
5200620,127422,2015-11-21T04:00:00Z,32.8573,138.4928,24.45,0,0014417
5200620,127422,2015-11-21T05:00:00Z,32.8573,138.4928,24.45,0,0011117
5200620,127422,2015-11-21T06:00:00Z,32.8573,138.4928,24.45,0,0011117
5200620,127422,2015-11-21T08:00:00Z,32.8692,138.5903,24.4,0,0011117
5200620,127422,2015-11-21T09:00:00Z,32.8716,138.6115,24.4,0,0011117
5200620,127422,2015-11-21T10:00:00Z,32.8708,138.6114,24.4,0,0011117
5200620,127422,2015-11-21T11:00:00Z,32.8845,138.6460,24.4,0,0011117
5200620,127422,2015-11-21T12:00:00Z,32.8962,138.6864,24.4,0,0011117
5200620,127422,2015-11-21T13:00:00Z,32.9058,138.6874,24.4,0,0011117
5200620,127422,2015-11-21T14:00:00Z,32.9028,138.6896,24.45,0,0011117
5200620,127422,2015-11-21T15:00:00Z,32.9028,138.6896,24.45,0,0011117
5200620,127422,2015-11-21T16:00:00Z,32.9116,138.7856,24.4,0,0014417
5200620,127422,2015-11-21T17:00:00Z,32.9116,138.7856,24.4,0,0011117
5200620,127422,2015-11-21T18:00:00Z,32.9116,138.7856,24.4,0,0011117
5200620,127422,2015-11-21T19:00:00Z,32.9128,138.8272,24.4,0,0011117
5200620,127422,2015-11-21T20:00:00Z,32.9104,138.8523,24.35,0,0011117
5200620,127422,2015-11-21T21:00:00Z,32.9117,138.8648,24.35,0,0011117
5200620,127422,2015-11-21T22:00:00Z,32.9129,138.8612,24.3,0,0011117
5200620,127422,2015-11-21T23:00:00Z,32.9092,138.9143,24.3,0,0011117
5200620,127422,2015-11-22T01:00:00Z,32.8995,138.9242,24.3,0,0011117
5200620,127422,2015-11-22T02:00:00Z,32.8996,138.9241,24.35,0,0011117
5200620,127422,2015-11-22T03:00:00Z,32.8996,138.9241,24.3,0,0011117
5200620,127422,2015-11-22T04:00:00Z,32.8870,138.9575,24.3,0,0011117
5200620,127422,2015-11-22T05:00:00Z,32.8870,138.9575,24.3,0,0011117
5200620,127422,2015-11-22T06:00:00Z,32.8870,138.9575,24.3,0,0011117
5200620,127422,2015-11-22T07:00:00Z,32.8894,138.9441,24.3,0,0011117
5200620,127422,2015-11-22T08:00:00Z,32.9041,138.9552,24.35,0,0011117
5200620,127422,2015-11-22T09:00:00Z,32.9037,138.9548,24.35,0,0011117
5200620,127422,2015-11-22T10:00:00Z,32.9183,138.9714,24.3,0,0011117
5200620,127422,2015-11-22T11:00:00Z,32.9183,138.9714,24.35,0,0011117
5200620,127422,2015-11-22T12:00:00Z,32.9212,139.0024,24.3,0,0011117
5200620,127422,2015-11-22T13:00:00Z,32.9226,139.0083,24.35,0,0011117
5200620,127422,2015-11-22T14:00:00Z,32.9226,139.0083,24.3,0,0011117
5200620,127422,2015-11-22T15:00:00Z,32.9226,139.0083,24.3,0,0011117
5200620,127422,2015-11-22T16:00:00Z,32.9293,139.0708,24.3,0,0014417
5200620,127422,2015-11-22T18:00:00Z,32.9304,139.0955,24.2,0,0011117
5200620,127422,2015-11-22T19:00:00Z,32.9304,139.0955,24.2,0,0011117
5200620,127422,2015-11-22T20:00:00Z,32.9309,139.1036,24.2,0,0011117
5200620,127422,2015-11-22T21:00:00Z,32.9216,139.1237,24.2,0,0011117
5200620,127422,2015-11-22T22:00:00Z,32.9138,139.1252,24.2,0,0011117
5200620,127422,2015-11-22T23:00:00Z,32.9037,139.1473,24.25,0,0011117
5200620,127422,2015-11-23T00:00:00Z,32.9037,139.1473,24.25,0,0011117
5200620,127422,2015-11-23T01:00:00Z,32.8979,139.1519,24.2,0,0011117
5200620,127422,2015-11-23T03:00:00Z,32.9010,139.1474,24.2,0,0011117
5200620,127422,2015-11-23T04:00:00Z,32.9010,139.1474,24.2,0,0011117
5200620,127422,2015-11-23T05:00:00Z,32.8989,139.1442,24.2,0,0011117
5200620,127422,2015-11-23T06:00:00Z,32.8989,139.1442,24.2,0,0011117
