PLATFORM,ARGOS_ID,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL0 (degree_Celsius),DEPH LEVEL0 (meter),QC
5200620,127422,2015-11-23T07:00:00Z,32.9263,139.1616,24.15,0,0011117
5200620,127422,2015-11-23T08:00:00Z,32.9263,139.1616,24.15,0,0011117
5200620,127422,2015-11-23T09:00:00Z,32.9413,139.1759,24.1,0,0011117
5200620,127422,2015-11-23T10:00:00Z,32.9413,139.1759,24.1,0,0011117
5200620,127422,2015-11-23T11:00:00Z,32.9469,139.2017,24.15,0,0011117
5200620,127422,2015-11-23T12:00:00Z,32.9438,139.2160,24.15,0,0011117
5200620,127422,2015-11-23T13:00:00Z,32.9423,139.2280,24.2,0,0011117
5200620,127422,2015-11-23T14:00:00Z,32.9423,139.2280,24.1,0,0011117
5200620,127422,2015-11-23T15:00:00Z,32.9147,139.2819,24.1,0,0014417
5200620,127422,2015-11-23T16:00:00Z,32.9147,139.2819,24.15,0,0011117
5200620,127422,2015-11-23T17:00:00Z,32.9147,139.2819,24.15,0,0011117
5200620,127422,2015-11-23T18:00:00Z,32.9026,139.3001,24.15,0,0011117
5200620,127422,2015-11-23T19:00:00Z,32.8957,139.3063,24.1,0,0011117
5200620,127422,2015-11-23T20:00:00Z,32.8742,139.3117,24.1,0,0011117
5200620,127422,2015-11-23T21:00:00Z,32.8708,139.3110,24.05,0,0011117
5200620,127422,2015-11-23T22:00:00Z,32.8573,139.3249,24.15,0,0011117
5200620,127422,2015-11-23T23:00:00Z,32.8569,139.3229,24.15,0,0011117
5200620,127422,2015-11-24T00:00:00Z,32.8442,139.3383,24.15,0,0011117
5200620,127422,2015-11-24T01:00:00Z,32.8210,139.3582,24.15,0,0011117
5200620,127422,2015-11-24T02:00:00Z,32.8210,139.3582,24.15,0,0011117
5200620,127422,2015-11-24T03:00:00Z,32.8210,139.3582,24.15,0,0011117
5200620,127422,2015-11-24T04:00:00Z,32.8265,139.3923,24.15,0,0011117
5200620,127422,2015-11-24T05:00:00Z,32.8175,139.3710,24.15,0,0011117
5200620,127422,2015-11-24T06:00:00Z,32.8175,139.3710,24.15,0,0011117
5200620,127422,2015-11-24T07:00:00Z,32.8067,139.4223,24.1,0,0011117
5200620,127422,2015-11-24T08:00:00Z,32.8066,139.4264,24.1,0,0011117
5200620,127422,2015-11-24T09:00:00Z,32.8066,139.4264,24.05,0,0011117
5200620,127422,2015-11-24T10:00:00Z,32.8040,139.4500,24.1,0,0011117
5200620,127422,2015-11-24T11:00:00Z,32.8000,139.5136,24.1,0,0014417
5200620,127422,2015-11-24T12:00:00Z,32.7866,139.5350,24.1,0,0011117
5200620,127422,2015-11-24T13:00:00Z,32.7868,139.5346,24.1,0,0011117
5200620,127422,2015-11-24T14:00:00Z,32.7868,139.5346,24.1,0,0011117
5200620,127422,2015-11-24T15:00:00Z,32.6912,139.6290,24.1,0,0014417
5200620,127422,2015-11-24T16:00:00Z,32.6912,139.6290,24.1,0,0011117
5200620,127422,2015-11-24T17:00:00Z,32.6912,139.6290,24.1,0,0011117
5200620,127422,2015-11-24T18:00:00Z,32.6769,139.6085,24,0,0011117
5200620,127422,2015-11-24T20:00:00Z,32.6803,139.5880,24,0,0011117
5200620,127422,2015-11-24T21:00:00Z,32.6821,139.5931,24.05,0,0011117
5200620,127422,2015-11-24T22:00:00Z,32.6867,139.5764,24,0,0011117
5200620,127422,2015-11-24T23:00:00Z,32.7027,139.5976,24,0,0011117
5200620,127422,2015-11-25T00:00:00Z,32.7027,139.5976,24.15,0,0011117
5200620,127422,2015-11-25T01:00:00Z,32.7021,139.6282,24.2,0,0011117
5200620,127422,2015-11-25T02:00:00Z,32.7021,139.6282,24.15,0,0011117
5200620,127422,2015-11-25T03:00:00Z,32.6941,139.6608,24.25,0,0011117
5200620,127422,2015-11-25T04:00:00Z,32.6941,139.6608,24.15,0,0011117
5200620,127422,2015-11-25T05:00:00Z,32.6917,139.6573,24.15,0,0011117
5200620,127422,2015-11-25T06:00:00Z,32.6989,139.6735,24.15,0,0011117
5200620,127422,2015-11-25T07:00:00Z,32.6994,139.6700,24.1,0,0011117
5200620,127422,2015-11-25T08:00:00Z,32.6962,139.6615,24.1,0,0011117
5200620,127422,2015-11-25T09:00:00Z,32.6962,139.6724,24.05,0,0011117
5200620,127422,2015-11-25T10:00:00Z,32.6962,139.6724,24.05,0,0011117
5200620,127422,2015-11-25T11:00:00Z,32.6910,139.6997,24.1,0,0011117
5200620,127422,2015-11-25T12:00:00Z,32.6820,139.7049,24.15,0,0011117
5200620,127422,2015-11-25T13:00:00Z,32.6697,139.7290,24.1,0,0011117
5200620,127422,2015-11-25T14:00:00Z,32.6697,139.7290,24.15,0,0011117
5200620,127422,2015-11-25T15:00:00Z,32.6058,139.7926,24.2,0,0014417
5200620,127422,2015-11-25T16:00:00Z,32.6058,139.7926,24.2,0,0011117
5200620,127422,2015-11-25T17:00:00Z,32.6052,139.7927,24.2,0,0011117
5200620,127422,2015-11-25T18:00:00Z,32.5865,139.7876,24.2,0,0011117
5200620,127422,2015-11-25T19:00:00Z,32.5867,139.7881,24.2,0,0011117
5200620,127422,2015-11-25T20:00:00Z,32.5952,139.7734,24.2,0,0011117
5200620,127422,2015-11-25T22:00:00Z,32.6068,139.7749,24.15,0,0011117
5200620,127422,2015-11-25T23:00:00Z,32.6323,139.8158,24.15,0,0011117
5200620,127422,2015-11-26T00:00:00Z,32.6422,139.8286,24.1,0,0011117
5200620,127422,2015-11-26T01:00:00Z,32.6422,139.8286,24.1,0,0011117
5200620,127422,2015-11-26T02:00:00Z,32.6490,139.8560,24.05,0,0011117
5200620,127422,2015-11-26T03:00:00Z,32.6248,139.8939,24.05,0,0011117
5200620,127422,2015-11-26T04:00:00Z,32.6304,139.9000,24.05,0,0011117
5200620,127422,2015-11-26T05:00:00Z,32.6304,139.9000,24.05,0,0011117
5200620,127422,2015-11-26T06:00:00Z,32.6172,139.9216,24.05,0,0011117
5200620,127422,2015-11-26T07:00:00Z,32.6114,139.9334,24.05,0,0011117
5200620,127422,2015-11-26T08:00:00Z,32.6084,139.9451,24.05,0,0011117
5200620,127422,2015-11-26T09:00:00Z,32.6066,139.9488,24.05,0,0011117
5200620,127422,2015-11-26T10:00:00Z,32.6089,139.9663,24.05,0,0011117
5200620,127422,2015-11-26T11:00:00Z,32.6126,139.9792,24.05,0,0011117
5200620,127422,2015-11-26T12:00:00Z,32.6143,140.0137,24.05,0,0011117
5200620,127422,2015-11-26T13:00:00Z,32.6143,140.0137,24.05,0,0011117
5200620,127422,2015-11-26T14:00:00Z,32.6180,140.0236,24.2,0,0011117
5200620,127422,2015-11-26T15:00:00Z,32.6142,140.1003,24.2,0,0014417
5200620,127422,2015-11-26T16:00:00Z,32.6142,140.1003,24.25,0,0011117
5200620,127422,2015-11-26T17:00:00Z,32.6142,140.1003,24.2,0,0011117
5200620,127422,2015-11-26T18:00:00Z,32.6069,140.1155,24.15,0,0011117
5200620,127422,2015-11-26T19:00:00Z,32.6069,140.1155,24,0,0011117
5200620,127422,2015-11-26T20:00:00Z,32.6000,140.1231,24,0,0011117
5200620,127422,2015-11-26T21:00:00Z,32.5967,140.1495,24.1,0,0011117
5200620,127422,2015-11-26T22:00:00Z,32.6078,140.1364,24.05,0,0011117
5200620,127422,2015-11-26T23:00:00Z,32.6145,140.1329,24.15,0,0011117
5200620,127422,2015-11-27T00:00:00Z,32.6145,140.1329,24.2,0,0011117
5200620,127422,2015-11-27T01:00:00Z,32.6201,140.1405,24.2,0,0011117
5200620,127422,2015-11-27T02:00:00Z,32.6201,140.1405,24.2,0,0011117
5200620,127422,2015-11-27T03:00:00Z,32.6201,140.1405,24.2,0,0011117
5200620,127422,2015-11-27T04:00:00Z,32.6289,140.2117,24.2,0,0014417
5200620,127422,2015-11-27T05:00:00Z,32.6289,140.2117,24.15,0,0011117
5200620,127422,2015-11-27T06:00:00Z,32.6210,140.2824,24.15,0,0014417
5200620,127422,2015-11-27T07:00:00Z,32.5984,140.2994,24.15,0,0011117
5200620,127422,2015-11-27T08:00:00Z,32.5887,140.3104,24.15,0,0011117
5200620,127422,2015-11-27T09:00:00Z,32.5893,140.3106,24.15,0,0011117
5200620,127422,2015-11-27T11:00:00Z,32.5664,140.3396,24.15,0,0011117
5200620,127422,2015-11-27T12:00:00Z,32.5658,140.3540,24.15,0,0011117
5200620,127422,2015-11-27T13:00:00Z,32.5607,140.3508,24.1,0,0011117
5200620,127422,2015-11-27T14:00:00Z,32.5607,140.3508,24.05,0,0011117
5200620,127422,2015-11-27T15:00:00Z,32.5607,140.3508,24,0,0011117
5200620,127422,2015-11-27T16:00:00Z,32.5607,140.3508,23.95,0,0011117
5200620,127422,2015-11-27T17:00:00Z,32.5551,140.4085,23.9,0,0011117
5200620,127422,2015-11-27T18:00:00Z,32.5541,140.4403,23.9,0,0011117
5200620,127422,2015-11-27T19:00:00Z,32.5458,140.4584,23.85,0,0011117
5200620,127422,2015-11-27T20:00:00Z,32.5458,140.4584,23.8,0,0011117
5200620,127422,2015-11-27T21:00:00Z,32.5362,140.4690,23.8,0,0011117
5200620,127422,2015-11-27T22:00:00Z,32.5362,140.4690,23.75,0,0011117
5200620,127422,2015-11-27T23:00:00Z,32.5332,140.4719,23.7,0,0011117
5200620,127422,2015-11-28T00:00:00Z,32.5326,140.4714,23.65,0,0011117
5200620,127422,2015-11-28T01:00:00Z,32.5393,140.4629,23.65,0,0011117
5200620,127422,2015-11-28T02:00:00Z,32.5390,140.4629,23.65,0,0011117
5200620,127422,2015-11-28T03:00:00Z,32.5408,140.4750,23.65,0,0011117
5200620,127422,2015-11-28T04:00:00Z,32.5499,140.4851,23.65,0,0011117
5200620,127422,2015-11-28T05:00:00Z,32.5686,140.4987,23.65,0,0011117
5200620,127422,2015-11-28T06:00:00Z,32.5664,140.5065,23.65,0,0011117
5200620,127422,2015-11-28T07:00:00Z,32.5743,140.5262,23.6,0,0011117
5200620,127422,2015-11-28T08:00:00Z,32.5796,140.5458,23.6,0,0011117
5200620,127422,2015-11-28T09:00:00Z,32.5831,140.5603,23.6,0,0011117
5200620,127422,2015-11-28T10:00:00Z,32.5831,140.5603,23.6,0,0011117
5200620,127422,2015-11-28T11:00:00Z,32.5821,140.6011,23.6,0,0011117
5200620,127422,2015-11-28T12:00:00Z,32.5797,140.5998,23.6,0,0011117
5200620,127422,2015-11-28T13:00:00Z,32.5797,140.5998,23.55,0,0011117
5200620,127422,2015-11-28T14:00:00Z,32.5797,140.5998,23.55,0,0011117
5200620,127422,2015-11-28T15:00:00Z,32.5797,140.5998,23.55,0,0011117
5200620,127422,2015-11-28T16:00:00Z,32.5693,140.7150,23.55,0,0014417
5200620,127422,2015-11-28T17:00:00Z,32.5693,140.7150,23.55,0,0011117
5200620,127422,2015-11-28T18:00:00Z,32.5693,140.7150,23.6,0,0011117
5200620,127422,2015-11-28T19:00:00Z,32.5676,140.7475,23.6,0,0011117
5200620,127422,2015-11-28T20:00:00Z,32.5676,140.7475,23.55,0,0011117
5200620,127422,2015-11-28T21:00:00Z,32.5567,140.7843,23.65,0,0011117
5200620,127422,2015-11-28T22:00:00Z,32.5552,140.7931,23.65,0,0011117
5200620,127422,2015-11-28T23:00:00Z,32.5389,140.8559,23.7,0,0014417
5200620,127422,2015-11-29T00:00:00Z,32.5389,140.8559,23.6,0,0011117
5200620,127422,2015-11-29T01:00:00Z,32.5238,140.9031,23.7,0,0011117
5200620,127422,2015-11-29T02:00:00Z,32.5248,140.9038,23.65,0,0011117
5200620,127422,2015-11-29T03:00:00Z,32.5248,140.9038,23.65,0,0011117
5200620,127422,2015-11-29T04:00:00Z,32.5032,140.9340,23.65,0,0011117
5200620,127422,2015-11-29T05:00:00Z,32.4835,140.9471,23.65,0,0011117
5200620,127422,2015-11-29T06:00:00Z,32.4731,140.9674,23.6,0,0011117
5200620,127422,2015-11-29T07:00:00Z,32.4695,140.9622,23.6,0,0011117
5200620,127422,2015-11-29T08:00:00Z,32.4698,140.9685,23.6,0,0011117
5200620,127422,2015-11-29T09:00:00Z,32.4607,140.9766,23.6,0,0011117
5200620,127422,2015-11-29T10:00:00Z,32.4550,140.9798,23.55,0,0011117
5200620,127422,2015-11-29T11:00:00Z,32.4483,140.9942,23.55,0,0011117
5200620,127422,2015-11-29T12:00:00Z,32.4485,140.9941,23.55,0,0011117
5200620,127422,2015-11-29T14:00:00Z,32.4485,140.9941,23.5,0,0011117
5200620,127422,2015-11-29T15:00:00Z,32.4226,141.0433,23.5,0,0011117
5200620,127422,2015-11-29T16:00:00Z,32.4226,141.0433,23.5,0,0011117
5200620,127422,2015-11-29T17:00:00Z,32.4226,141.0433,23.5,0,0011117
5200620,127422,2015-11-29T18:00:00Z,32.4226,141.0433,23.5,0,0011117
5200620,127422,2015-11-29T19:00:00Z,32.4216,141.0380,23.45,0,0011117
5200620,127422,2015-11-29T20:00:00Z,32.4149,141.0296,23.45,0,0011117
5200620,127422,2015-11-29T21:00:00Z,32.4152,141.0289,23.45,0,0011117
5200620,127422,2015-11-29T22:00:00Z,32.4032,141.0244,23.45,0,0011117
5200620,127422,2015-11-29T23:00:00Z,32.3894,141.0065,23.45,0,0011117
5200620,127422,2015-11-30T00:00:00Z,32.3894,141.0065,23.45,0,0011117
5200620,127422,2015-11-30T01:00:00Z,32.3752,141.0037,23.45,0,0011117
5200620,127422,2015-11-30T02:00:00Z,32.3751,141.0037,23.45,0,0011117
5200620,127422,2015-11-30T03:00:00Z,32.3751,141.0037,23.55,0,0011117
5200620,127422,2015-11-30T04:00:00Z,32.3605,140.9720,23.55,0,0011117
5200620,127422,2015-11-30T05:00:00Z,32.3604,140.9717,23.6,0,0011117
5200620,127422,2015-11-30T06:00:00Z,32.3604,140.9717,23.6,0,0011117
5200620,127422,2015-11-30T07:00:00Z,32.3586,140.9319,23.65,0,0011117
5200620,127422,2015-11-30T08:00:00Z,32.3651,140.8967,23.7,0,0011117
5200620,127422,2015-11-30T09:00:00Z,32.3620,140.9039,23.7,0,0011117
5200620,127422,2015-11-30T10:00:00Z,32.3592,140.8499,23.7,0,0011117
5200620,127422,2015-11-30T11:00:00Z,32.3592,140.8499,23.7,0,0011117
5200620,127422,2015-11-30T12:00:00Z,32.3642,140.8394,23.7,0,0011117
5200620,127422,2015-11-30T13:00:00Z,32.3642,140.8394,23.7,0,0011117
5200620,127422,2015-11-30T14:00:00Z,32.3642,140.8394,23.7,0,0011117
5200620,127422,2015-11-30T15:00:00Z,32.3642,140.8394,23.6,0,0011117
5200620,127422,2015-11-30T16:00:00Z,32.3740,140.7693,23.55,0,0014417
5200620,127422,2015-11-30T17:00:00Z,32.3740,140.7693,23.45,0,0011117
5200620,127422,2015-11-30T18:00:00Z,32.3740,140.7693,23.45,0,0011117
5200620,127422,2015-11-30T19:00:00Z,32.3800,140.7423,23.5,0,0011117
5200620,127422,2015-11-30T20:00:00Z,32.3800,140.7423,23.55,0,0011117
5200620,127422,2015-11-30T21:00:00Z,32.3726,140.7236,23.6,0,0011117
5200620,127422,2015-11-30T22:00:00Z,32.3726,140.7236,23.6,0,0011117
5200620,127422,2015-11-30T23:00:00Z,32.3642,140.6771,23.6,0,0011117
5200620,127422,2015-12-01T00:00:00Z,32.3642,140.6771,23.65,0,0011117
5200620,127422,2015-12-01T02:00:00Z,32.3230,140.6543,23.7,0,0011117
5200620,127422,2015-12-01T03:00:00Z,32.3230,140.6543,23.75,0,0011117
5200620,127422,2015-12-01T04:00:00Z,32.3230,140.6543,23.75,0,0011117
5200620,127422,2015-12-01T05:00:00Z,32.3230,140.6543,23.75,0,0011117
5200620,127422,2015-12-01T06:00:00Z,32.3230,140.6543,23.7,0,0011117
5200620,127422,2015-12-01T07:00:00Z,32.2601,140.4699,23.65,0,0014417
5200620,127422,2015-12-01T08:00:00Z,32.2601,140.4699,23.6,0,0011117
5200620,127422,2015-12-01T09:00:00Z,32.2529,140.4164,23.55,0,0011117
5200620,127422,2015-12-01T10:00:00Z,32.2529,140.4164,23.5,0,0011117
5200620,127422,2015-12-01T11:00:00Z,32.2529,140.4164,23.45,0,0011117
5200620,127422,2015-12-01T12:00:00Z,32.2096,140.2774,23.4,0,0014417
5200620,127422,2015-12-01T13:00:00Z,32.2096,140.2774,23.3,0,0011117
5200620,127422,2015-12-01T14:00:00Z,32.2096,140.2774,23.1,0,0011117
5200620,127422,2015-12-01T15:00:00Z,32.1662,140.1570,23,0,0014417
5200620,127422,2015-12-01T16:00:00Z,32.1662,140.1570,22.9,0,0011117
5200620,127422,2015-12-01T17:00:00Z,32.1662,140.1570,22.95,0,0011117
5200620,127422,2015-12-01T18:00:00Z,32.1662,140.1570,22.9,0,0011117
5200620,127422,2015-12-01T19:00:00Z,32.1662,140.1570,22.9,0,0011117
5200620,127422,2015-12-01T20:00:00Z,32.1162,140.1278,22.85,0,0014417
5200620,127422,2015-12-01T21:00:00Z,32.1125,140.1266,22.95,0,0011117
5200620,127422,2015-12-01T22:00:00Z,32.0656,140.1118,22.8,0,0011117
5200620,127422,2015-12-01T23:00:00Z,32.0656,140.1118,22.85,0,0011117
5200620,127422,2015-12-02T00:00:00Z,32.0414,140.0925,22.75,0,0011117
5200620,127422,2015-12-02T01:00:00Z,32.0415,140.0965,23.45,0,0011117
5200620,127422,2015-12-02T02:00:00Z,32.0415,140.0965,23.15,0,0011117
5200620,127422,2015-12-02T03:00:00Z,32.0415,140.0965,22.75,0,0011117
5200620,127422,2015-12-02T04:00:00Z,32.0415,140.0965,22.7,0,0011117
5200620,127422,2015-12-02T05:00:00Z,31.9993,140.0695,22.65,0,0011117
5200620,127422,2015-12-02T06:00:00Z,31.9993,140.0695,22.6,0,0011117
5200620,127422,2015-12-02T07:00:00Z,31.9870,140.0767,22.55,0,0011117
5200620,127422,2015-12-02T08:00:00Z,31.9701,140.0691,22.55,0,0011117
5200620,127422,2015-12-02T09:00:00Z,31.9701,140.0691,22.65,0,0011117
5200620,127422,2015-12-02T10:00:00Z,31.9704,140.0713,22.65,0,0011117
5200620,127422,2015-12-02T11:00:00Z,31.9704,140.0713,22.8,0,0011117
5200620,127422,2015-12-02T12:00:00Z,31.9349,140.0108,22.85,0,0014417
5200620,127422,2015-12-02T13:00:00Z,31.9349,140.0108,22.9,0,0011117
5200620,127422,2015-12-02T14:00:00Z,31.9349,140.0108,23.15,0,0011117
5200620,127422,2015-12-02T15:00:00Z,31.8589,139.9954,23.2,0,0014417
5200620,127422,2015-12-02T16:00:00Z,31.8589,139.9954,23.25,0,0011117
5200620,127422,2015-12-02T17:00:00Z,31.8586,139.9956,23.3,0,0011117
5200620,127422,2015-12-02T18:00:00Z,31.8249,139.9939,23.35,0,0011117
5200620,127422,2015-12-02T19:00:00Z,31.8253,139.9964,23.4,0,0011117
5200620,127422,2015-12-02T20:00:00Z,31.8160,140.0024,23.4,0,0011127
5200620,127422,2015-12-02T21:00:00Z,31.8147,140.0029,23.45,0,0011127
5200620,127422,2015-12-02T22:00:00Z,31.7944,139.9879,23.45,0,0011117
5200620,127422,2015-12-02T23:00:00Z,31.8013,139.9886,23.45,0,0011117
5200620,127422,2015-12-03T00:00:00Z,31.8024,140.0068,23.5,0,0011127
5200620,127422,2015-12-03T01:00:00Z,31.8024,140.0068,23.5,0,0011127
5200620,127422,2015-12-03T03:00:00Z,31.7969,140.0842,23.5,0,0011127
5200620,127422,2015-12-03T04:00:00Z,31.7969,140.0842,23.45,0,0011127
5200620,127422,2015-12-03T05:00:00Z,31.7969,140.0842,23.4,0,0011127
5200620,127422,2015-12-03T06:00:00Z,31.7585,140.1274,23.4,0,0014427
5200620,127422,2015-12-03T07:00:00Z,31.7161,140.1817,23.35,0,0014427
5200620,127422,2015-12-03T08:00:00Z,31.6938,140.1799,23.25,0,0011127
5200620,127422,2015-12-03T09:00:00Z,31.6638,140.2340,23.2,0,0014417
5200620,127422,2015-12-03T10:00:00Z,31.6638,140.2340,23.1,0,0011117
5200620,127422,2015-12-03T11:00:00Z,31.5852,140.2934,23,0,0014417
5200620,127422,2015-12-03T12:00:00Z,31.5854,140.2931,22.75,0,0011117
5200620,127422,2015-12-03T13:00:00Z,31.5854,140.2931,22.7,0,0011117
5200620,127422,2015-12-03T14:00:00Z,31.5854,140.2931,22.85,0,0011117
5200620,127422,2015-12-03T15:00:00Z,31.5620,140.4623,23,0,0014417
5200620,127422,2015-12-03T16:00:00Z,31.5620,140.4623,23.05,0,0011117
5200620,127422,2015-12-03T17:00:00Z,31.5620,140.4623,23.15,0,0011117
5200620,127422,2015-12-03T18:00:00Z,31.5856,140.5063,23.15,0,0011117
5200620,127422,2015-12-03T19:00:00Z,31.5856,140.5063,23.1,0,0011117
5200620,127422,2015-12-03T20:00:00Z,31.5811,140.5746,23.05,0,0014417
5200620,127422,2015-12-03T21:00:00Z,31.5806,140.6038,22.9,0,0011117
