PLATFORM,ARGOS_ID,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),PRES (decibar),TEMP (degree_Celsius),PSAL (psu),PRES_ADJUSTED (decibar),TEMP_ADJUSTED (degree_Celsius),PSAL_ADJUSTED (psu),QC,STATION_NUMBER,PARAMETER,PREDEPLOYMENT_CALIB_EQUATION,PREDEPLOYMENT_CALIB_COEFFICIENT,PREDEPLOYMENT_CALIB_COMMENT,STATION_PARAMETERS,CALIBRATION_DATE,VERTICAL_SAMPLING_SCHEME,CONFIG_MISSION_NUMBER,PROFILE_NUMBER,DATA_MODE
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,4.5,24.604,34.471,4.5,24.604,34.471,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,9.5,24.605,34.471,9.5,24.605,34.4711,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,19.4,24.565,34.47,19.4,24.565,34.47,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,29.5,24.56,34.47,29.5,24.56,34.47,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,39.3,24.557,34.47,39.3,24.557,34.47,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,49.5,24.554,34.47,49.5,24.554,34.47,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,59.2,24.549,34.471,59.2,24.549,34.471,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,69.3,24.536,34.472,69.3,24.536,34.472,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,79.5,24.531,34.472,79.5,24.531,34.4721,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,89.2,24.51,34.471,89.2,24.51,34.4711,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,99.3,24.482,34.473,99.3,24.482,34.4731,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,108.9,24.455,34.475,108.9,24.455,34.4751,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,119.2,24.442,34.485,119.2,24.442,34.4851,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,129.5,24.427,34.495,129.5,24.427,34.4954,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,139.5,24.351,34.541,139.5,24.351,34.5445,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,149.8,23.455,34.853,149.8,23.455,34.855,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,159.3,22.833,34.87,159.3,22.833,34.8717,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,169.1,22.358,34.883,169.1,22.358,34.8842,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,179.3,22.009,34.886,179.3,22.009,34.8883,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,189.6,21.337,34.892,189.6,21.337,34.8943,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,199.3,20.715,34.889,199.3,20.715,34.8903,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,209.6,20.355,34.877,209.6,20.355,34.8802,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,219.3,19.502,34.854,219.3,19.502,34.8549,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,229,19.276,34.84,229,19.276,34.8412,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,238.9,18.964,34.827,238.9,18.964,34.8277,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,248.8,18.78,34.822,248.8,18.78,34.8233,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,258.8,18.439,34.814,258.8,18.439,34.8144,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,269,18.34,34.81,269,18.34,34.8105,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,279.6,18.188,34.806,279.6,18.188,34.8067,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,289.2,18,34.797,289.2,18,34.798,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,299.4,17.737,34.783,299.4,17.737,34.7836,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,309.5,17.578,34.773,309.5,17.578,34.7744,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,319.1,17.227,34.751,319.1,17.227,34.7519,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
2901171,80613,2009-01-07T08:32:56Z,19.2730,123.4390,329.1,16.988,34.733,329.1,16.988,34.7343,00111111111,0062_80613_009,PRES,PRES_ADJUSTED = PRES - [PRES_SurfaceOffsetTruncatedPlus5dbar_dbar - 5],PRES_SurfaceOffsetTruncatedPlus5dbar_dbar in TECH file for N-1 profile,Pressures adjusted using PRES_SurfaceOffsetTruncatedPlus5dbar_dbar; Pressure drift corrected; Manufacturers sensor accuracy,PRES,23/03/2020 03:40:37,Primary sampling: discrete,1,1,D
