PLATFORM,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),DEPH (meter),TEMP (degree_Celsius),QC,STATION_NUMBER
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,1,,011119,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,2,,011119,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,3,,011119,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,4,,011119,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,5,25.1415,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,6,25.137,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,7,25.1325,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,8,25.155,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,9,25.121,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,10,25.105,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,11,25.091,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,12,25.077,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,13,25.0685,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,14,25.059,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,15,25.0295,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,16,24.995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,17,24.9815,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,18,24.972,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,19,24.9765,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,20,24.959,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,21,24.9565,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,22,24.927,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,23,24.927,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,24,24.922,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,25,24.9175,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,26,24.936,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,27,24.9355,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,28,24.95,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,29,24.9495,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,30,24.977,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,31,25.013,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,32,25.059,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,33,25.075,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,34,25.096,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,35,25.089,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,36,25.087,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,37,25.096,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,38,25.109,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,39,25.1205,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,40,25.123,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,41,25.144,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,42,25.137,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,43,25.1255,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,44,25.114,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,45,25.1025,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,46,25.109,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,47,25.114,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,48,25.105,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,49,25.1165,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,50,25.091,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,51,25.0955,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,52,25.077,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,53,25.082,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,54,25.091,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,55,25.061,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,56,25.054,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,57,25.048,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,58,25.027,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,59,25.0455,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,60,25.022,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,61,25.0135,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,62,25.009,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,63,25.002,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,64,24.995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,65,24.961,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,66,24.954,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,67,24.9585,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,68,24.968,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,69,24.97,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,70,24.963,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,71,24.9765,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,72,24.968,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,73,25.004,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,74,24.995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,75,24.9995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,76,25.045,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,77,25.045,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,78,25.041,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,79,25.0475,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,80,25.059,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,81,25.0705,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,82,25.082,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,83,25.1005,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,84,25.123,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,85,25.128,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,86,25.123,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,87,25.1095,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,88,25.096,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,89,25.0955,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,90,25.077,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,91,25.066,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,92,25.018,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,93,25.002,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,94,24.972,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,95,24.97,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,96,24.972,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,97,24.9995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,98,24.959,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,99,24.952,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,100,24.94,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,101,24.915,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,102,24.913,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,103,24.934,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,104,24.945,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,105,24.94,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,106,24.959,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,107,24.959,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,108,24.968,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,109,24.977,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,110,24.9905,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,111,24.991,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,112,24.977,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,113,24.945,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,114,24.8155,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,115,24.728,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,116,24.629,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,117,24.611,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,118,24.524,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,119,24.38,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,120,24.254,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,121,24.129,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,122,24.014,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,123,23.977,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,124,23.962,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,125,23.89,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,126,23.7525,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,127,23.684,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,128,23.6415,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,129,23.535,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,130,23.472,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,131,23.383,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,132,23.32,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,133,23.299,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,134,23.2675,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,135,23.241,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,136,23.043,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,137,22.917,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,138,22.8865,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,139,22.872,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,140,22.8255,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,141,22.729,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,142,22.6215,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,143,22.5245,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,144,22.466,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,145,22.4,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,146,22.322,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,147,22.37,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,148,22.354,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,149,22.3,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,150,22.258,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,151,22.203,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,152,22.159,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,153,22.0865,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,154,22.025,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,155,21.9215,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,156,21.795,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,157,21.775,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,158,21.74,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,159,21.721,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,160,21.709,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,161,21.698,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,162,21.655,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,163,21.6145,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,164,21.594,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,165,21.4765,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,166,21.376,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,167,21.351,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,168,21.2905,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,169,21.145,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,170,21.0455,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,171,20.992,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,172,20.956,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,173,20.921,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,174,20.9135,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,175,20.91,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,176,20.869,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,177,20.858,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,178,20.856,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,179,20.843,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,180,20.8245,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,181,20.802,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,182,20.771,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,183,20.766,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,184,20.7655,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,185,20.714,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,186,20.6735,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,187,20.63,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,188,20.5325,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,189,20.393,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,190,20.2995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,191,20.249,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,192,20.227,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,193,20.2165,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,194,20.202,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,195,20.1755,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,196,20.145,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,197,20.1005,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,198,20.01,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,199,19.944,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,200,19.897,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,201,19.8565,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,202,19.83,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,203,19.739,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,204,19.617,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,205,19.523,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,206,19.485,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,207,19.4385,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,208,19.437,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,209,19.428,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,210,19.416,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,211,19.413,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,212,19.387,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,213,19.378,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,214,19.354,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,215,19.327,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,216,19.313,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,217,19.286,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,218,19.255,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,219,19.207,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,220,19.1835,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,221,19.173,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,222,19.153,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,223,19.126,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,224,19.109,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,225,19.102,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,226,19.0835,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,227,19.034,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,228,18.974,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,229,18.935,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,230,18.887,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,231,18.8715,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,232,18.856,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,233,18.8365,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,234,18.843,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,235,18.8265,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,236,18.813,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,237,18.8195,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,238,18.803,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,239,18.755,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,240,18.72,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,241,18.619,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,242,18.45,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,243,18.342,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,244,18.2895,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,245,18.257,011111,13098775
