PLATFORM,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),DEPH (meter),TEMP (degree_Celsius),QC,STATION_NUMBER
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,246,18.188,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,247,18.109,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,248,18.0545,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,249,18,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,250,17.9615,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,251,17.949,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,252,17.896,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,253,17.866,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,254,17.847,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,255,17.834,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,256,17.82,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,257,17.809,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,258,17.779,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,259,17.7405,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,260,17.68,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,261,17.6545,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,262,17.617,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,263,17.61,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,264,17.601,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,265,17.5855,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,266,17.52,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,267,17.4635,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,268,17.433,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,269,17.416,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,270,17.38,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,271,17.3505,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,272,17.346,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,273,17.327,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,274,17.2915,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,275,17.263,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,276,17.266,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,277,17.244,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,278,17.232,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,279,17.232,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,280,17.2085,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,281,17.213,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,282,17.172,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,283,17.118,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,284,17.0375,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,285,16.987,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,286,16.948,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,287,16.912,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,288,16.848,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,289,16.776,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,290,16.719,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,291,16.661,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,292,16.642,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,293,16.612,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,294,16.579,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,295,16.545,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,296,16.529,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,297,16.514,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,298,16.4885,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,299,16.481,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,300,16.461,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,301,16.399,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,302,16.3505,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,303,16.334,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,304,16.265,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,305,16.217,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,306,16.159,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,307,16.098,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,308,16.085,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,309,16.069,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,310,16.0505,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,311,16.0285,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,312,16.006,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,313,15.9885,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,314,15.98,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,315,15.971,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,316,15.882,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,317,15.826,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,318,15.748,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,319,15.7305,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,320,15.722,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,321,15.6995,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,322,15.6895,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,323,15.677,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,324,15.615,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,325,15.499,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,326,15.393,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,327,15.301,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,328,15.233,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,329,15.187,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,330,15.1515,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,331,15.08,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,332,15.0155,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,333,14.9555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,334,14.924,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,335,14.8805,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,336,14.807,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,337,14.783,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,338,14.726,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,339,14.64,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,340,14.6,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,341,14.55,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,342,14.529,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,343,14.506,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,344,14.48,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,345,14.461,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,346,14.485,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,347,14.48,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,348,14.477,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,349,14.477,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,350,14.4535,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,351,14.432,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,352,14.396,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,353,14.2775,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,354,14.244,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,355,14.192,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,356,14.02,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,357,13.9435,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,358,13.896,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,359,13.8465,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,360,13.816,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,361,13.758,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,362,13.6675,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,363,13.616,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,364,13.5375,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,365,13.51,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,366,13.476,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,367,13.454,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,368,13.433,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,369,13.429,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,370,13.4245,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,371,13.399,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,372,13.3805,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,373,13.356,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,374,13.346,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,375,13.295,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,376,13.249,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,377,13.183,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,378,13.14,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,379,13.1185,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,380,13.001,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,381,12.9555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,382,12.9365,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,383,12.92,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,384,12.899,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,385,12.908,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,386,12.8845,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,387,12.888,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,388,12.864,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,389,12.786,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,390,12.719,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,391,12.636,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,392,12.59,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,393,12.56,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,394,12.499,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,395,12.4665,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,396,12.391,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,397,12.343,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,398,12.3035,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,399,12.228,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,400,12.197,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,401,12.192,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,402,12.183,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,403,12.176,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,404,12.144,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,405,12.066,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,406,12.0175,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,407,11.936,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,408,11.898,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,409,11.8945,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,410,11.902,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,411,11.892,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,412,11.893,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,413,11.8655,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,414,11.893,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,415,11.869,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,416,11.841,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,417,11.817,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,418,11.7825,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,419,11.688,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,420,11.625,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,421,11.555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,422,11.5215,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,423,11.501,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,424,11.483,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,425,11.467,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,426,11.446,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,427,11.4485,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,428,11.433,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,429,11.4125,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,430,11.392,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,431,11.3655,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,432,11.3055,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,433,11.273,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,434,11.2205,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,435,11.157,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,436,11.112,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,437,11.112,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,438,11.0145,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,439,10.979,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,440,10.975,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,441,10.966,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,442,10.92,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,443,10.864,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,444,10.825,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,445,10.8045,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,446,10.7815,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,447,10.701,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,448,10.649,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,449,10.627,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,450,10.6055,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,451,10.56,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,452,10.5505,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,453,10.534,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,454,10.506,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,455,10.4105,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,456,10.377,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,457,10.352,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,458,10.324,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,459,10.3305,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,460,10.316,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,461,10.288,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,462,10.255,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,463,10.254,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,464,10.221,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,465,10.15,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,466,10.102,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,467,10.058,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,468,10.062,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,469,10.025,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,470,10.003,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,471,9.941,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,472,9.901,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,473,9.854,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,474,9.832,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,475,9.821,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,476,9.7865,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,477,9.793,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,478,9.782,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,479,9.782,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,480,9.778,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,481,9.772,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,482,9.7545,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,483,9.7555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,484,9.718,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,485,9.6845,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,486,9.644,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,487,9.6165,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,488,9.579,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,489,9.5355,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,490,9.536,011111,13098775
