PLATFORM,DATE (YYYY-MM-DDTHH:MI:SSZ),LATITUDE (degree_north),LONGITUDE (degree_east),DEPH (meter),TEMP (degree_Celsius),QC,STATION_NUMBER
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,491,9.511,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,492,9.5,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,493,9.483,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,494,9.4655,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,495,9.434,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,496,9.429,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,497,9.428,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,498,9.42,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,499,9.3875,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,500,9.298,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,501,9.256,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,502,9.208,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,503,9.186,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,504,9.159,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,505,9.12,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,506,9.095,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,507,9.074,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,508,9.05,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,509,9.015,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,510,9.004,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,511,8.96,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,512,8.927,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,513,8.8825,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,514,8.809,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,515,8.759,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,516,8.722,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,517,8.721,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,518,8.7,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,519,8.694,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,520,8.674,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,521,8.664,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,522,8.647,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,523,8.6345,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,524,8.612,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,525,8.577,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,526,8.565,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,527,8.5485,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,528,8.5095,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,529,8.442,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,530,8.4015,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,531,8.374,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,532,8.34,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,533,8.336,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,534,8.3295,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,535,8.335,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,536,8.309,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,537,8.2535,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,538,8.218,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,539,8.2075,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,540,8.1845,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,541,8.153,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,542,8.115,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,543,8.08,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,544,8.047,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,545,8.025,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,546,8.0005,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,547,8.0215,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,548,7.974,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,549,7.983,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,550,7.959,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,551,7.9305,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,552,7.909,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,553,7.894,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,554,7.8885,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,555,7.887,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,556,7.8765,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,557,7.825,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,558,7.777,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,559,7.7035,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,560,7.671,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,561,7.643,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,562,7.633,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,563,7.5355,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,564,7.473,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,565,7.442,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,566,7.4185,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,567,7.391,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,568,7.3715,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,569,7.364,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,570,7.3695,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,571,7.3515,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,572,7.344,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,573,7.3325,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,574,7.333,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,575,7.326,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,576,7.2925,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,577,7.272,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,578,7.2445,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,579,7.234,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,580,7.1875,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,581,7.1815,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,582,7.153,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,583,7.148,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,584,7.132,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,585,7.1065,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,586,7.1075,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,587,7.092,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,588,7.055,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,589,7.037,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,590,7.012,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,591,6.985,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,592,6.9455,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,593,6.92,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,594,6.897,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,595,6.908,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,596,6.907,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,597,6.8915,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,598,6.875,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,599,6.854,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,600,6.8615,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,601,6.81,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,602,6.7625,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,603,6.7225,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,604,6.737,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,605,6.704,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,606,6.703,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,607,6.705,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,608,6.7065,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,609,6.689,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,610,6.658,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,611,6.623,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,612,6.6315,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,613,6.6145,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,614,6.618,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,615,6.6085,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,616,6.592,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,617,6.558,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,618,6.565,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,619,6.566,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,620,6.551,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,621,6.535,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,622,6.5045,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,623,6.488,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,624,6.484,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,625,6.454,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,626,6.433,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,627,6.445,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,628,6.4085,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,629,6.376,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,630,6.3445,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,631,6.311,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,632,6.2755,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,633,6.2285,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,634,6.214,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,635,6.1805,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,636,6.188,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,637,6.155,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,638,6.151,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,639,6.169,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,640,6.161,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,641,6.157,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,642,6.1555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,643,6.1475,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,644,6.115,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,645,6.1095,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,646,6.086,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,647,6.087,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,648,6.0635,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,649,6.053,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,650,6.009,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,651,6,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,652,5.9815,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,653,5.988,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,654,6.004,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,655,6.0085,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,656,5.994,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,657,5.999,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,658,5.982,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,659,5.977,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,660,5.983,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,661,5.938,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,662,5.9515,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,663,5.9435,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,664,5.953,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,665,5.945,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,666,5.933,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,667,5.924,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,668,5.896,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,669,5.893,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,670,5.878,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,671,5.861,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,672,5.843,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,673,5.8205,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,674,5.813,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,675,5.8015,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,676,5.8065,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,677,5.813,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,678,5.7955,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,679,5.8,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,680,5.7975,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,681,5.79,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,682,5.783,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,683,5.7695,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,684,5.778,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,685,5.778,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,686,5.7805,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,687,5.783,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,688,5.768,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,689,5.785,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,690,5.784,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,691,5.765,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,692,5.763,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,693,5.7385,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,694,5.71,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,695,5.703,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,696,5.68,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,697,5.665,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,698,5.6725,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,699,5.6615,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,700,5.662,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,701,5.653,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,702,5.641,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,703,5.6345,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,704,5.6375,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,705,5.634,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,706,5.6245,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,707,5.611,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,708,5.584,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,709,5.5665,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,710,5.544,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,711,5.533,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,712,5.528,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,713,5.549,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,714,5.5325,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,715,5.519,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,716,5.5275,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,717,5.515,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,718,5.511,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,719,5.497,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,720,5.493,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,721,5.4805,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,722,5.4485,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,723,5.454,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,724,5.4555,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,725,5.46,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,726,5.4465,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,727,5.448,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,728,5.436,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,729,5.4185,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,730,5.403,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,731,5.395,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,732,5.3925,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,733,5.389,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,734,5.3745,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,735,5.352,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,736,5.325,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,737,5.335,011111,13098775
ONDB,2009-01-03T22:57:00Z,18.0000,125.3900,738,5.3165,011111,13098775
